   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 1819 05f0 00C0      		rjmp .L227
 1820               	.LM396:
 1821 05f2 8FB1      		in r24,47-32
 1822               	.LVL195:
 1823               	.LM397:
 1824 05f4 C49A      		sbi 56-32,4
 1825               	.LBE284:
 1826               	.LBE283:
 1827               	.LM398:
 1828 05f6 8093 0000 		sts RXBUFFER,r24
 1829               	.LBB285:
 1830               	.LBB286:
 1831               	.LM399:
 1832 05fa C498      		cbi 56-32,4
 1833               	.LM400:
 1834 05fc 8FB1      		in r24,47-32
 1835               	.LVL196:
 1836               	.LM401:
 1837 05fe 80E8      		ldi r24,lo8(-128)
 1838               	.LVL197:
 1839 0600 8FB9      		out 47-32,r24
 1840               	.L228:
 1841               	.LM402:
 1842 0602 779B      		sbis 46-32,7
 1843 0604 00C0      		rjmp .L228
 1844               	.LM403:
 1845 0606 8FEF      		ldi r24,lo8(-1)
 1846 0608 8FB9      		out 47-32,r24
 1847               	.L229:
 1848               	.LM404:
 1849 060a 779B      		sbis 46-32,7
 1850 060c 00C0      		rjmp .L229
 1851               	.LM405:
 1852 060e 8FB1      		in r24,47-32
 1853               	.LVL198:
 1854               	.LM406:
 1855 0610 C49A      		sbi 56-32,4
 1856               	.LBE286:
 1857               	.LBE285:
 1858               	.LM407:
 1859 0612 8093 0000 		sts RXBUFFER+1,r24
 1860 0616 81E0      		ldi r24,lo8(1)
 1861               	.LVL199:
 1862 0618 40E0      		ldi r20,lo8(0)
 1863 061a 50E0      		ldi r21,hi8(0)
 1864               	.L270:
 1865               	.LM408:
 1866 061c B299      		sbic 54-32,2
 1867 061e 00C0      		rjmp .L270
 1868               	.L255:
 1869               	.LM409:
 1870 0620 B29B      		sbis 54-32,2
 1871 0622 00C0      		rjmp .L255
 1872               	.LM410:
 1873 0624 B19B      		sbis 54-32,1
 1874 0626 00C0      		rjmp .L254
 1875               	.LM411:
 1876 0628 8823      		tst r24
 1877 062a 01F4      		brne .L273
 1878               	.L233:
 1879               	.LM412:
 1880 062c 4E5F      		subi r20,lo8(-(2))
 1881 062e 5F4F      		sbci r21,hi8(-(2))
 1882 0630 00C0      		rjmp .L234
 1883               	.L254:
 1884               	.LM413:
 1885 0632 B299      		sbic 54-32,2
 1886 0634 00C0      		rjmp .L254
 1887               	.L253:
 1888               	.LM414:
 1889 0636 B29B      		sbis 54-32,2
 1890 0638 00C0      		rjmp .L253
 1891               	.LM415:
 1892 063a B199      		sbic 54-32,1
 1893 063c 00C0      		rjmp .L236
 1894 063e 80E0      		ldi r24,lo8(0)
 1895               	.L273:
 1896 0640 40E0      		ldi r20,lo8(0)
 1897 0642 50E0      		ldi r21,hi8(0)
 1898 0644 00C0      		rjmp .L234
 1899               	.L236:
 1900               	.LM416:
 1901 0646 4E5F      		subi r20,lo8(-(2))
 1902 0648 5F4F      		sbci r21,hi8(-(2))
 1903 064a 81E0      		ldi r24,lo8(1)
 1904               	.L234:
 1905               	.LM417:
 1906 064c 4833      		cpi r20,56
 1907 064e 5105      		cpc r21,__zero_reg__
 1908 0650 01F4      		brne .L270
 1909 0652 88E3      		ldi r24,lo8(56)
 1910               	.LVL200:
 1911 0654 8093 0000 		sts rxcount,r24
 1912 0658 1092 0000 		sts rxcount+1,__zero_reg__
 1913 065c 20E0      		ldi r18,lo8(0)
 1914               	.LVL201:
 1915 065e 81E0      		ldi r24,lo8(1)
 1916 0660 90E0      		ldi r25,hi8(1)
 1917               	.LVL202:
 1918               	.L271:
 1919               	.LBB287:
 1920               	.LM418:
 1921 0662 B299      		sbic 54-32,2
 1922 0664 00C0      		rjmp .L271
 1923               	.L252:
 1924               	.LM419:
 1925 0666 B29B      		sbis 54-32,2
 1926 0668 00C0      		rjmp .L252
 1927               	.LM420:
 1928 066a 220F      		lsl r18
 1929               	.LM421:
 1930 066c B199      		sbic 54-32,1
 1931               	.LM422:
 1932 066e 2160      		ori r18,lo8(1)
 1933               	.L239:
 1934               	.LM423:
 1935 0670 0196      		adiw r24,1
 1936 0672 8930      		cpi r24,9
 1937 0674 9105      		cpc r25,__zero_reg__
 1938 0676 01F4      		brne .L271
 1939 0678 00C0      		rjmp .L272
 1940               	.L251:
 1941               	.LBE287:
 1942               	.LM424:
 1943 067a B299      		sbic 54-32,2
 1944 067c 00C0      		rjmp .L251
 1945               	.L250:
 1946               	.LM425:
 1947 067e B29B      		sbis 54-32,2
 1948 0680 00C0      		rjmp .L250
 1949               	.LM426:
 1950 0682 220F      		lsl r18
 1951               	.LM427:
 1952 0684 B199      		sbic 54-32,1
 1953               	.LM428:
 1954 0686 2160      		ori r18,lo8(1)
 1955               	.L272:
 1956               	.LM429:
 1957 0688 2E37      		cpi r18,lo8(126)
 1958 068a 01F4      		brne .L251
 1959               	.LM430:
 1960 068c 4093 0000 		sts RXBUFFER+2,r20
 1961               	.LM431:
 1962 0690 2093 0000 		sts RXBUFFER+3,r18
 1963               	.LM432:
 1964 0694 84E0      		ldi r24,lo8(4)
 1965 0696 90E0      		ldi r25,hi8(4)
 1966               	.LVL203:
 1967 0698 9093 0000 		sts (curr_buffer_index)+1,r25
 1968 069c 8093 0000 		sts curr_buffer_index,r24
 1969               	.LM433:
 1970 06a0 81E0      		ldi r24,lo8(1)
 1971 06a2 90E0      		ldi r25,hi8(1)
 1972 06a4 0E94 0000 		call ReadNumberofBytes
 1973               	.LVL204:
 1974               	.LM434:
 1975 06a8 2091 0000 		lds r18,curr_buffer_index
 1976 06ac 3091 0000 		lds r19,(curr_buffer_index)+1
 1977               	.LM435:
 1978 06b0 F901      		movw r30,r18
 1979 06b2 E050      		subi r30,lo8(-(RXBUFFER-1))
 1980 06b4 F040      		sbci r31,hi8(-(RXBUFFER-1))
 1981 06b6 8081      		ld r24,Z
 1982 06b8 8093 0000 		sts curr_byte,r24
 1983 06bc 1092 0000 		sts curr_byte+1,__zero_reg__
 1984               	.LM436:
 1985 06c0 8091 0000 		lds r24,RXBUFFER+3
 1986 06c4 8E37      		cpi r24,lo8(126)
 1987 06c6 01F0      		breq .L269
 1988 06c8 20E0      		ldi r18,lo8(0)
 1989 06ca 30E0      		ldi r19,hi8(0)
 1990 06cc 00C0      		rjmp .L244
 1991               	.L245:
 1992               	.LM437:
 1993 06ce 81E0      		ldi r24,lo8(1)
 1994 06d0 90E0      		ldi r25,hi8(1)
 1995 06d2 0E94 0000 		call ReadNumberofBytes
 1996               	.LM438:
 1997 06d6 8091 0000 		lds r24,curr_buffer_index
 1998 06da 9091 0000 		lds r25,(curr_buffer_index)+1
 1999 06de FC01      		movw r30,r24
 2000 06e0 3197      		sbiw r30,1
 2001 06e2 F093 0000 		sts (curr_buffer_index)+1,r31
 2002 06e6 E093 0000 		sts curr_buffer_index,r30
 2003               	.LM439:
 2004 06ea E050      		subi r30,lo8(-(RXBUFFER))
 2005 06ec F040      		sbci r31,hi8(-(RXBUFFER))
 2006 06ee 2081      		ld r18,Z
 2007 06f0 2093 0000 		sts curr_byte,r18
 2008 06f4 1092 0000 		sts curr_byte+1,__zero_reg__
 2009               	.LM440:
 2010 06f8 9093 0000 		sts (curr_buffer_index)+1,r25
 2011 06fc 8093 0000 		sts curr_buffer_index,r24
 2012               	.L269:
 2013               	.LM441:
 2014 0700 8091 0000 		lds r24,curr_byte
 2015 0704 9091 0000 		lds r25,(curr_byte)+1
 2016 0708 8E37      		cpi r24,126
 2017 070a 9105      		cpc r25,__zero_reg__
 2018 070c 01F4      		brne .L245
 2019               	.LM442:
 2020 070e 2091 0000 		lds r18,rxcount
 2021 0712 3091 0000 		lds r19,(rxcount)+1
 2022               	.L244:
 2023               	.LM443:
 2024 0716 C901      		movw r24,r18
 2025               	/* epilogue start */
 2026 0718 0895      		ret
 2027               	.LFE18:
 2029               	.global	ReadRSSIlevelCC1020
 2031               	ReadRSSIlevelCC1020:
 2032               	.LFB20:
 2033               	.LM444:
 2034               	/* prologue: function */
 2035               	/* frame size = 0 */
 2036               	.LBB288:
 2037               	.LBB289:
 2038               	.LM445:
 2039 071a C498      		cbi 56-32,4
 2040               	.LM446:
 2041 071c 8FB1      		in r24,47-32
 2042               	.LVL205:
 2043               	.LM447:
 2044 071e 80E2      		ldi r24,lo8(32)
 2045               	.LVL206:
 2046 0720 8FB9      		out 47-32,r24
 2047               	.L275:
 2048               	.LM448:
 2049 0722 779B      		sbis 46-32,7
 2050 0724 00C0      		rjmp .L275
 2051               	.LM449:
 2052 0726 8FEF      		ldi r24,lo8(-1)
 2053 0728 8FB9      		out 47-32,r24
 2054               	.L276:
 2055               	.LM450:
 2056 072a 779B      		sbis 46-32,7
 2057 072c 00C0      		rjmp .L276
 2058               	.LM451:
 2059 072e EFB1      		in r30,47-32
 2060               	.LVL207:
 2061               	.LM452:
 2062 0730 C49A      		sbi 56-32,4
 2063               	.LBE289:
 2064               	.LBE288:
 2065               	.LM453:
 2066 0732 EF77      		andi r30,lo8(127)
 2067               	.LM454:
 2068 0734 4091 0000 		lds r20,RXBUFFER
 2069               	.LBB290:
 2070               	.LBB291:
 2071               	.LM455:
 2072 0738 C498      		cbi 56-32,4
 2073               	.LM456:
 2074 073a 8FB1      		in r24,47-32
 2075               	.LVL208:
 2076               	.LM457:
 2077 073c 86E2      		ldi r24,lo8(38)
 2078               	.LVL209:
 2079 073e 8FB9      		out 47-32,r24
 2080               	.L277:
 2081               	.LM458:
 2082 0740 779B      		sbis 46-32,7
 2083 0742 00C0      		rjmp .L277
 2084               	.LM459:
 2085 0744 8FEF      		ldi r24,lo8(-1)
 2086 0746 8FB9      		out 47-32,r24
 2087               	.L278:
 2088               	.LM460:
 2089 0748 779B      		sbis 46-32,7
 2090 074a 00C0      		rjmp .L278
 2091               	.LM461:
 2092 074c 8FB1      		in r24,47-32
 2093               	.LVL210:
 2094               	.LM462:
 2095 074e C49A      		sbi 56-32,4
 2096               	.LBE291:
 2097               	.LBE290:
 2098               	.LM463:
 2099 0750 90E0      		ldi r25,lo8(0)
 2100               	.LVL211:
 2101 0752 8F71      		andi r24,lo8(31)
 2102 0754 9070      		andi r25,hi8(31)
 2103               	.LVL212:
 2104 0756 2AEF      		ldi r18,lo8(-6)
 2105 0758 3FEF      		ldi r19,hi8(-6)
 2106 075a BC01      		movw r22,r24
 2107 075c 629F      		mul r22,r18
 2108 075e C001      		movw r24,r0
 2109 0760 639F      		mul r22,r19
 2110 0762 900D      		add r25,r0
 2111 0764 729F      		mul r23,r18
 2112 0766 900D      		add r25,r0
 2113 0768 1124      		clr r1
 2114               	.LVL213:
 2115 076a 23E0      		ldi r18,lo8(3)
 2116 076c 429F      		mul r20,r18
 2117 076e 9001      		movw r18,r0
 2118 0770 1124      		clr r1
 2119 0772 820F      		add r24,r18
 2120 0774 931F      		adc r25,r19
 2121 0776 62E0      		ldi r22,lo8(2)
 2122 0778 70E0      		ldi r23,hi8(2)
 2123 077a 0E94 0000 		call __divmodhi4
 2124 077e 9B01      		movw r18,r22
 2125 0780 AB01      		movw r20,r22
 2126               	.LVL214:
 2127               	.LBB292:
 2128               	.LBB293:
 2129               	.LM464:
 2130 0782 C498      		cbi 56-32,4
 2131               	.LM465:
 2132 0784 8FB1      		in r24,47-32
 2133               	.LVL215:
 2134               	.LM466:
 2135 0786 8EE2      		ldi r24,lo8(46)
 2136               	.LVL216:
 2137 0788 8FB9      		out 47-32,r24
 2138               	.LVL217:
 2139               	.L279:
 2140               	.LM467:
 2141 078a 779B      		sbis 46-32,7
 2142 078c 00C0      		rjmp .L279
 2143               	.LM468:
 2144 078e 8FEF      		ldi r24,lo8(-1)
 2145 0790 8FB9      		out 47-32,r24
 2146               	.L280:
 2147               	.LM469:
 2148 0792 779B      		sbis 46-32,7
 2149 0794 00C0      		rjmp .L280
 2150               	.LM470:
 2151 0796 8FB1      		in r24,47-32
 2152               	.LVL218:
 2153               	.LM471:
 2154 0798 C49A      		sbi 56-32,4
 2155               	.LBE293:
 2156               	.LBE292:
 2157               	.LM472:
 2158 079a 87FF      		sbrs r24,7
 2159 079c 00C0      		rjmp .L281
 2160               	.LM473:
 2161 079e E532      		cpi r30,lo8(37)
 2162 07a0 01F0      		breq .L286
 2163 07a2 E632      		cpi r30,lo8(38)
 2164 07a4 00F4      		brsh .L290
 2165 07a6 E130      		cpi r30,lo8(1)
 2166 07a8 01F0      		breq .L295
 2167 07aa E130      		cpi r30,lo8(1)
 2168 07ac 00F0      		brlo .L294
 2169 07ae E232      		cpi r30,lo8(34)
 2170 07b0 01F4      		brne .L282
 2171 07b2 00C0      		rjmp .L295
 2172               	.L290:
 2173 07b4 EF32      		cpi r30,lo8(47)
 2174 07b6 01F0      		breq .L286
 2175 07b8 E033      		cpi r30,lo8(48)
 2176 07ba 00F4      		brsh .L291
 2177 07bc EB32      		cpi r30,lo8(43)
 2178 07be 01F4      		brne .L282
 2179 07c0 00C0      		rjmp .L287
 2180               	.L291:
 2181 07c2 EF33      		cpi r30,lo8(63)
 2182 07c4 01F0      		breq .L287
 2183 07c6 E835      		cpi r30,lo8(88)
 2184 07c8 01F4      		brne .L282
 2185               	.L287:
 2186               	.LM474:
 2187 07ca A901      		movw r20,r18
 2188 07cc 4F55      		subi r20,lo8(-(-95))
 2189 07ce 5040      		sbci r21,hi8(-(-95))
 2190 07d0 00C0      		rjmp .L282
 2191               	.LVL219:
 2192               	.L286:
 2193               	.LM475:
 2194 07d2 A901      		movw r20,r18
 2195 07d4 4056      		subi r20,lo8(-(-96))
 2196 07d6 5040      		sbci r21,hi8(-(-96))
 2197 07d8 00C0      		rjmp .L282
 2198               	.LVL220:
 2199               	.L281:
 2200               	.LM476:
 2201 07da E532      		cpi r30,lo8(37)
 2202 07dc 01F0      		breq .L295
 2203 07de E632      		cpi r30,lo8(38)
 2204 07e0 00F4      		brsh .L298
 2205 07e2 E130      		cpi r30,lo8(1)
 2206 07e4 01F0      		breq .L293
 2207 07e6 E130      		cpi r30,lo8(1)
 2208 07e8 00F0      		brlo .L292
 2209 07ea E232      		cpi r30,lo8(34)
 2210 07ec 01F4      		brne .L282
 2211 07ee 00C0      		rjmp .L294
 2212               	.L298:
 2213 07f0 EF32      		cpi r30,lo8(47)
 2214 07f2 01F0      		breq .L293
 2215 07f4 E833      		cpi r30,lo8(56)
 2216 07f6 01F0      		breq .L293
 2217 07f8 EB32      		cpi r30,lo8(43)
 2218 07fa 01F4      		brne .L282
 2219               	.LM477:
 2220 07fc A901      		movw r20,r18
 2221 07fe 4456      		subi r20,lo8(-(-100))
 2222 0800 5040      		sbci r21,hi8(-(-100))
 2223 0802 00C0      		rjmp .L282
 2224               	.LVL221:
 2225               	.L295:
 2226               	.LM478:
 2227 0804 A901      		movw r20,r18
 2228 0806 4356      		subi r20,lo8(-(-99))
 2229 0808 5040      		sbci r21,hi8(-(-99))
 2230 080a 00C0      		rjmp .L282
 2231               	.LVL222:
 2232               	.L294:
 2233               	.LM479:
 2234 080c A901      		movw r20,r18
 2235 080e 4556      		subi r20,lo8(-(-101))
 2236 0810 5040      		sbci r21,hi8(-(-101))
 2237 0812 00C0      		rjmp .L282
 2238               	.LVL223:
 2239               	.L293:
 2240               	.LM480:
 2241 0814 A901      		movw r20,r18
 2242 0816 4656      		subi r20,lo8(-(-102))
 2243 0818 5040      		sbci r21,hi8(-(-102))
 2244 081a 00C0      		rjmp .L282
 2245               	.LVL224:
 2246               	.L292:
 2247               	.LM481:
 2248 081c A901      		movw r20,r18
 2249 081e 4756      		subi r20,lo8(-(-103))
 2250 0820 5040      		sbci r21,hi8(-(-103))
 2251               	.LVL225:
 2252               	.L282:
 2253               	.LM482:
 2254 0822 CA01      		movw r24,r20
 2255               	.LVL226:
 2256               	/* epilogue start */
 2257 0824 0895      		ret
 2258               	.LFE20:
 2260               	.global	Initialise_SPI
 2262               	Initialise_SPI:
 2263               	.LFB21:
 2264               	.LM483:
 2265               	/* prologue: function */
 2266               	/* frame size = 0 */
 2267               	.LM484:
 2268 0826 BE98      		cbi 55-32,6
 2269               	.LM485:
 2270 0828 BD9A      		sbi 55-32,5
 2271               	.LM486:
 2272 082a BF9A      		sbi 55-32,7
 2273               	.LM487:
 2274 082c BC9A      		sbi 55-32,4
 2275               	.LM488:
 2276 082e 80E5      		ldi r24,lo8(80)
 2277 0830 8DB9      		out 45-32,r24
 2278               	.LM489:
 2279 0832 BA98      		cbi 55-32,2
 2280               	/* epilogue start */
 2281               	.LM490:
 2282 0834 0895      		ret
 2283               	.LFE21:
 2285               	.global	Initialise_UART
 2287               	Initialise_UART:
 2288               	.LFB22:
 2289               	.LM491:
 2290               	/* prologue: function */
 2291               	/* frame size = 0 */
 2292               	.LM492:
 2293 0836 1BB8      		out 43-32,__zero_reg__
 2294               	.LM493:
 2295 0838 88E1      		ldi r24,lo8(24)
 2296 083a 8AB9      		out 42-32,r24
 2297               	.LM494:
 2298 083c 86E8      		ldi r24,lo8(-122)
 2299 083e 80BD      		out 64-32,r24
 2300               	.LM495:
 2301 0840 10BC      		out 64-32,__zero_reg__
 2302               	.LM496:
 2303 0842 89E1      		ldi r24,lo8(25)
 2304 0844 89B9      		out 41-32,r24
 2305               	/* epilogue start */
 2306               	.LM497:
 2307 0846 0895      		ret
 2308               	.LFE22:
 2310               	.global	usart_transmit
 2312               	usart_transmit:
 2313               	.LFB23:
 2314               	.LM498:
 2315               	.LVL227:
 2316               	/* prologue: function */
 2317               	/* frame size = 0 */
 2318               	.LM499:
 2319 0848 FC01      		movw r30,r24
 2320               	.LVL228:
 2321 084a 00C0      		rjmp .L311
 2322               	.L313:
 2323               	.LM500:
 2324 084c 8CB9      		out 44-32,r24
 2325               	.L312:
 2326               	.LM501:
 2327 084e 5D9B      		sbis 43-32,5
 2328 0850 00C0      		rjmp .L312
 2329 0852 3196      		adiw r30,1
 2330               	.L311:
 2331               	.LM502:
 2332 0854 8081      		ld r24,Z
 2333 0856 8823      		tst r24
 2334 0858 01F4      		brne .L313
 2335               	/* epilogue start */
 2336               	.LM503:
 2337 085a 0895      		ret
 2338               	.LFE23:
 2340               	.global	update_crc
 2342               	update_crc:
 2343               	.LFB26:
 2344               	.LM504:
 2345               	.LVL229:
 2346               	/* prologue: function */
 2347               	/* frame size = 0 */
 2348               	.LM505:
 2349 085c 382F      		mov r19,r24
 2350               	.LVL230:
 2351 085e 20E0      		ldi r18,lo8(0)
 2352               	.LVL231:
 2353 0860 4091 0000 		lds r20,crc
 2354 0864 5091 0000 		lds r21,(crc)+1
 2355 0868 60E0      		ldi r22,lo8(0)
 2356               	.LVL232:
 2357               	.LM506:
 2358 086a E1E2      		ldi r30,lo8(4129)
 2359 086c F0E1      		ldi r31,hi8(4129)
 2360               	.L319:
 2361               	.LM507:
 2362 086e CA01      		movw r24,r20
 2363 0870 8227      		eor r24,r18
 2364 0872 9327      		eor r25,r19
 2365               	.LM508:
 2366 0874 440F      		lsl r20
 2367 0876 551F      		rol r21
 2368               	.LM509:
 2369 0878 97FF      		sbrs r25,7
 2370 087a 00C0      		rjmp .L317
 2371               	.LM510:
 2372 087c 4E27      		eor r20,r30
 2373 087e 5F27      		eor r21,r31
 2374               	.L317:
 2375               	.LM511:
 2376 0880 6F5F      		subi r22,lo8(-(1))
 2377 0882 6830      		cpi r22,lo8(8)
 2378 0884 01F0      		breq .L318
 2379               	.LM512:
 2380 0886 220F      		lsl r18
 2381 0888 331F      		rol r19
 2382               	.LVL233:
 2383 088a 00C0      		rjmp .L319
 2384               	.L318:
 2385 088c 5093 0000 		sts (crc)+1,r21
 2386 0890 4093 0000 		sts crc,r20
 2387               	/* epilogue start */
 2388               	.LM513:
 2389 0894 0895      		ret
 2390               	.LFE26:
 2392               	.global	go
 2394               	go:
 2395               	.LFB25:
 2396               	.LM514:
 2397 0896 1F93      		push r17
 2398 0898 CF93      		push r28
 2399 089a DF93      		push r29
 2400               	/* prologue: function */
 2401               	/* frame size = 0 */
 2402               	.LM515:
 2403 089c 8FEF      		ldi r24,lo8(-1)
 2404 089e 9FEF      		ldi r25,hi8(-1)
 2405 08a0 9093 0000 		sts (crc)+1,r25
 2406 08a4 8093 0000 		sts crc,r24
 2407 08a8 C0E0      		ldi r28,lo8(0)
 2408 08aa D0E0      		ldi r29,hi8(0)
 2409               	.LVL234:
 2410 08ac 00C0      		rjmp .L322
 2411               	.LVL235:
 2412               	.L327:
 2413               	.LM516:
 2414 08ae FE01      		movw r30,r28
 2415 08b0 E050      		subi r30,lo8(-(data))
 2416 08b2 F040      		sbci r31,hi8(-(data))
 2417 08b4 8081      		ld r24,Z
 2418               	.LM517:
 2419 08b6 182F      		mov r17,r24
 2420 08b8 8295      		swap r24
 2421 08ba 8F70      		andi r24,0x0f
 2422 08bc 282F      		mov r18,r24
 2423 08be 30E0      		ldi r19,lo8(0)
 2424               	.LBB294:
 2425               	.LBB295:
 2426               	.LM518:
 2427 08c0 8A30      		cpi r24,lo8(10)
 2428 08c2 00F4      		brsh .L323
 2429 08c4 C901      		movw r24,r18
 2430               	.LVL236:
 2431 08c6 C096      		adiw r24,48
 2432 08c8 00C0      		rjmp .L324
 2433               	.LVL237:
 2434               	.L323:
 2435               	.LM519:
 2436 08ca C901      		movw r24,r18
 2437               	.LVL238:
 2438 08cc C796      		adiw r24,55
 2439               	.L324:
 2440               	.LBE295:
 2441               	.LBE294:
 2442               	.LM520:
 2443 08ce 0E94 0000 		call update_crc
 2444               	.LVL239:
 2445               	.LM521:
 2446 08d2 812F      		mov r24,r17
 2447 08d4 8F70      		andi r24,lo8(15)
 2448 08d6 282F      		mov r18,r24
 2449 08d8 30E0      		ldi r19,lo8(0)
 2450               	.LBB296:
 2451               	.LBB297:
 2452               	.LM522:
 2453 08da 8A30      		cpi r24,lo8(10)
 2454 08dc 00F4      		brsh .L325
 2455 08de C901      		movw r24,r18
 2456               	.LVL240:
 2457 08e0 C096      		adiw r24,48
 2458 08e2 00C0      		rjmp .L326
 2459               	.LVL241:
 2460               	.L325:
 2461               	.LM523:
 2462 08e4 C901      		movw r24,r18
 2463               	.LVL242:
 2464 08e6 C796      		adiw r24,55
 2465               	.L326:
 2466               	.LBE297:
 2467               	.LBE296:
 2468               	.LM524:
 2469 08e8 0E94 0000 		call update_crc
 2470               	.LVL243:
 2471               	.LM525:
 2472 08ec 2196      		adiw r28,1
 2473               	.L322:
 2474 08ee 8091 0000 		lds r24,data_bytes
 2475 08f2 90E0      		ldi r25,lo8(0)
 2476 08f4 C817      		cp r28,r24
 2477 08f6 D907      		cpc r29,r25
 2478 08f8 00F0      		brlo .L327
 2479               	.LM526:
 2480 08fa 8091 0000 		lds r24,crc
 2481               	.LVL244:
 2482 08fe 9091 0000 		lds r25,crc+1
 2483               	.LVL245:
 2484               	.LM527:
 2485 0902 8093 0000 		sts crc_low,r24
 2486               	.LM528:
 2487 0906 9093 0000 		sts crc_high,r25
 2488               	/* epilogue start */
 2489               	.LM529:
 2490 090a DF91      		pop r29
 2491 090c CF91      		pop r28
 2492               	.LVL246:
 2493 090e 1F91      		pop r17
 2494               	.LVL247:
 2495 0910 0895      		ret
 2496               	.LFE25:
 2498               	.global	cal_crc
 2500               	cal_crc:
 2501               	.LFB24:
 2502               	.LM530:
 2503               	/* prologue: function */
 2504               	/* frame size = 0 */
 2505               	.LM531:
 2506 0912 0E94 0000 		call go
 2507               	.LM532:
 2508 0916 80E0      		ldi r24,lo8(0)
 2509 0918 90E0      		ldi r25,hi8(0)
 2510               	/* epilogue start */
 2511 091a 0895      		ret
 2512               	.LFE24:
 2514               	.global	hex2ascii
 2516               	hex2ascii:
 2517               	.LFB27:
 2518               	.LM533:
 2519               	.LVL248:
 2520               	/* prologue: function */
 2521               	/* frame size = 0 */
 2522 091c 282F      		mov r18,r24
 2523 091e 30E0      		ldi r19,lo8(0)
 2524               	.LVL249:
 2525               	.LM534:
 2526 0920 8A30      		cpi r24,lo8(10)
 2527 0922 00F4      		brsh .L332
 2528 0924 205D      		subi r18,lo8(-(48))
 2529 0926 3F4F      		sbci r19,hi8(-(48))
 2530               	.LVL250:
 2531 0928 00C0      		rjmp .L333
 2532               	.LVL251:
 2533               	.L332:
 2534               	.LM535:
 2535 092a 295C      		subi r18,lo8(-(55))
 2536 092c 3F4F      		sbci r19,hi8(-(55))
 2537               	.LVL252:
 2538               	.L333:
 2539               	.LM536:
 2540 092e C901      		movw r24,r18
 2541               	.LVL253:
 2542               	/* epilogue start */
 2543 0930 0895      		ret
 2544               	.LFE27:
 2546               	.global	LoadTXBuffer
 2548               	LoadTXBuffer:
 2549               	.LFB28:
 2550               	.LM537:
 2551 0932 0F93      		push r16
 2552 0934 1F93      		push r17
 2553 0936 CF93      		push r28
 2554 0938 DF93      		push r29
 2555               	/* prologue: function */
 2556               	/* frame size = 0 */
 2557               	.LM538:
 2558 093a 20E0      		ldi r18,lo8(0)
 2559 093c 30E0      		ldi r19,hi8(0)
 2560               	.LVL254:
 2561 093e 80E0      		ldi r24,lo8(0)
 2562 0940 90E0      		ldi r25,hi8(0)
 2563               	.LM539:
 2564 0942 45E5      		ldi r20,lo8(85)
 2565 0944 00C0      		rjmp .L336
 2566               	.L337:
 2567 0946 FC01      		movw r30,r24
 2568 0948 E050      		subi r30,lo8(-(TXBUFFER))
 2569 094a F040      		sbci r31,hi8(-(TXBUFFER))
 2570 094c 4083      		st Z,r20
 2571               	.LM540:
 2572 094e 0196      		adiw r24,1
 2573               	.L336:
 2574 0950 2F5F      		subi r18,lo8(-(1))
 2575 0952 3F4F      		sbci r19,hi8(-(1))
 2576               	.LM541:
 2577 0954 8A30      		cpi r24,10
 2578 0956 9105      		cpc r25,__zero_reg__
 2579 0958 04F0      		brlt .L337
 2580               	.LM542:
 2581 095a 8EE7      		ldi r24,lo8(126)
 2582 095c 8093 0000 		sts TXBUFFER+10,r24
 2583               	.LM543:
 2584 0960 E901      		movw r28,r18
 2585               	.LM544:
 2586 0962 8AE0      		ldi r24,lo8(10)
 2587 0964 90E0      		ldi r25,hi8(10)
 2588 0966 9093 0000 		sts (a)+1,r25
 2589 096a 8093 0000 		sts a,r24
 2590               	.LM545:
 2591 096e 8091 0000 		lds r24,header_bytes
 2592 0972 A82F      		mov r26,r24
 2593 0974 B0E0      		ldi r27,lo8(0)
 2594 0976 B093 0000 		sts (n)+1,r27
 2595 097a A093 0000 		sts n,r26
 2596 097e 40E0      		ldi r20,lo8(header)
 2597 0980 50E0      		ldi r21,hi8(header)
 2598 0982 20E0      		ldi r18,lo8(0)
 2599 0984 30E0      		ldi r19,hi8(0)
 2600               	.LVL255:
 2601 0986 00C0      		rjmp .L338
 2602               	.L339:
 2603               	.LM546:
 2604 0988 FA01      		movw r30,r20
 2605 098a 8191      		ld r24,Z+
 2606 098c AF01      		movw r20,r30
 2607 098e F901      		movw r30,r18
 2608 0990 E050      		subi r30,lo8(-(TXBUFFER+11))
 2609 0992 F040      		sbci r31,hi8(-(TXBUFFER+11))
 2610 0994 8083      		st Z,r24
 2611               	.LM547:
 2612 0996 2196      		adiw r28,1
 2613 0998 2F5F      		subi r18,lo8(-(1))
 2614 099a 3F4F      		sbci r19,hi8(-(1))
 2615               	.L338:
 2616               	.LM548:
 2617 099c 2A17      		cp r18,r26
 2618 099e 3B07      		cpc r19,r27
 2619 09a0 04F0      		brlt .L339
 2620               	.LM549:
 2621 09a2 8091 0000 		lds r24,data_bytes
 2622 09a6 682F      		mov r22,r24
 2623 09a8 70E0      		ldi r23,lo8(0)
 2624 09aa 7093 0000 		sts (m)+1,r23
 2625 09ae 6093 0000 		sts m,r22
 2626 09b2 00E0      		ldi r16,lo8(data)
 2627 09b4 10E0      		ldi r17,hi8(data)
 2628 09b6 AD01      		movw r20,r26
 2629 09b8 455F      		subi r20,lo8(-(11))
 2630 09ba 5F4F      		sbci r21,hi8(-(11))
